Id,Predictions
4140, 1770
4141, 1770
4142, 1770
4143, 1770
4144, 1770
4145, 1770
4146, 1770
4147, 1770
4148, 1770
4149, 1770
4150, 1770
4151, 1770
4152, 1770
4153, 1770
4154, 1770
4155, 1770
4156, 1770
4157, 1770
4158, 1770
4159, 1770
4160, 1770
4161, 1770
4162, 1770
4163, 1770
4164, 1770
4165, 1770
4166, 1770
4167, 1770
4168, 1770
4169, 1770
4170, 1770
4171, 1770
4172, 1770
4173, 1796
4174, 1770
4175, 1770
4176, 1770
4177, 1770
4178, 1770
4179, 1770
4180, 1770
4181, 1770
4182, 1770
4183, 1770
4184, 1770
4185, 1770
4186, 1770
4187, 1770
4188, 1770
4189, 1770
4190, 1770
4191, 1770
4192, 1770
4193, 1770
4194, 1770
4195, 1770
4196, 1770
4197, 1770
4198, 1770
4199, 1770
4200, 1770
4201, 1770
4202, 1770
4203, 1770
4204, 1770
4205, 1770
4206, 1770
4207, 1770
4208, 1770
4209, 1770
4210, 1770
4211, 1770
4212, 1770
4213, 1770
4214, 1770
4215, 1770
4216, 1770
4217, 1770
4218, 1770
4219, 1770
4220, 1770
4221, 1770
4222, 1770
4223, 1770
4224, 1770
4225, 1770
4226, 1770
4227, 1770
4228, 1770
4229, 1770
4230, 1770
4231, 1770
4232, 1770
4233, 1770
4234, 1770
4235, 1770
4236, 1770
4237, 1770
4238, 1770
4239, 1770
4240, 1770
4241, 1770
4242, 1770
4243, 1770
4244, 1770
4245, 1770
4246, 1770
4247, 1770
4248, 1770
4249, 1770
4250, 1770
4251, 1770
4252, 1770
4253, 1770
4254, 1770
4255, 1770
4256, 1770
4257, 1770
4258, 1770
4259, 1770
4260, 1770
4261, 1770
4262, 1770
4263, 1770
4264, 1770
4265, 1770
4266, 1770
4267, 1770
4268, 1770
4269, 1770
4270, 1770
4271, 1770
4272, 1770
4273, 1770
4274, 1770
4275, 1770
4276, 1770
4277, 1770
4278, 1770
4279, 1770
4280, 1770
4281, 1770
4282, 1770
4283, 1770
4284, 1770
4285, 1770
4286, 1770
4287, 1770
4288, 1770
4289, 1770
4290, 1770
4291, 1770
4292, 1770
4293, 1770
4294, 1770
4295, 1770
4296, 1770
4297, 1770
4298, 1770
4299, 1770
4300, 1770
4301, 1770
4302, 1770
4303, 1770
4304, 1770
4305, 1770
4306, 1770
4307, 1770
4308, 1770
4309, 1770
4310, 1770
4311, 1770
4312, 1770
4313, 1770
4314, 1770
4315, 1770
4316, 1770
4317, 1770
4318, 1770
4319, 1770
4320, 1770
4321, 1770
4322, 1770
4323, 1770
4324, 1770
4325, 1770
4326, 1770
4327, 1770
4328, 1770
4329, 1770
4330, 1770
4331, 1770
4332, 1770
4333, 1770
4334, 1770
4335, 1770
4336, 1770
4337, 1770
4338, 1770
4339, 1770
4340, 1770
4341, 1770
4342, 1770
4343, 1770
4344, 1770
4345, 1770
4346, 1770
4347, 1770
4348, 1770
4349, 1770
4350, 1770
4351, 1770
4352, 1770
4353, 1770
4354, 1770
4355, 1770
4356, 1770
4357, 1770
4358, 1770
4359, 1770
4360, 1770
4361, 1770
4362, 1770
4363, 1770
4364, 1770
4365, 1770
4366, 1770
4367, 1770
4368, 1770
4369, 1770
4370, 1770
4371, 1770
4372, 1770
4373, 1770
4374, 1770
4375, 1770
4376, 1770
4377, 1770
4378, 1770
4379, 1770
4380, 1770
4381, 1770
4382, 1770
4383, 1770
4384, 1770
4385, 1770
4386, 1770
4387, 1770
4388, 1770
4389, 1770
4390, 1770
4391, 1770
4392, 1770
4393, 1770
4394, 1770
4395, 1770
4396, 1770
4397, 1770
4398, 1770
4399, 1770
4400, 1770
4401, 1770
4402, 1770
4403, 1770
4404, 1770
4405, 1770
4406, 1770
4407, 1770
4408, 1770
4409, 1770
4410, 1770
4411, 1770
4412, 1770
4413, 1770
4414, 1770
4415, 1770
4416, 1770
4417, 1770
4418, 1770
4419, 1770
4420, 1770
4421, 1770
4422, 1770
4423, 1770
4424, 1770
4425, 1770
4426, 1770
4427, 1770
4428, 1770
4429, 1770
4430, 1770
4431, 1770
4432, 1770
4433, 1770
4434, 1770
4435, 1770
4436, 1770
4437, 1770
4438, 1770
4439, 1770
4440, 1770
4441, 1770
4442, 1770
4443, 1770
4444, 1770
4445, 1770
4446, 1770
4447, 1770
4448, 1770
4449, 1770
4450, 1770
4451, 1770
4452, 1770
4453, 1770
4454, 1770
4455, 1770
4456, 1770
4457, 1770
4458, 1770
4459, 1770
4460, 1770
4461, 1770
4462, 1770
4463, 1770
4464, 1770
4465, 1770
4466, 1770
4467, 1770
4468, 1770
4469, 1770
4470, 1770
4471, 1770
4472, 1770
4473, 1770
4474, 1770
4475, 1770
4476, 1770
4477, 1770
4478, 1770
4479, 1770
4480, 1770
4481, 1770
4482, 1770
4483, 1770
4484, 1770
4485, 1770
4486, 1770
4487, 1770
4488, 1770
4489, 1770
4490, 1770
4491, 1770
4492, 1770
4493, 1770
4494, 1770
4495, 1770
4496, 1770
4497, 1770
4498, 1770
4499, 1770
4500, 1770
4501, 1770
4502, 1770
4503, 1770
4504, 1770
4505, 1770
4506, 1770
4507, 1770
4508, 1770
4509, 1770
4510, 1770
4511, 1770
4512, 1770
4513, 1770
4514, 1770
4515, 1770
4516, 1770
4517, 1770
4518, 1770
4519, 1770
4520, 1770
4521, 1770
4522, 1770
4523, 1770
4524, 1770
4525, 1770
4526, 1770
4527, 1770
4528, 1770
4529, 1770
4530, 1770
4531, 1770
4532, 1770
4533, 1770
4534, 1770
4535, 1770
4536, 1770
4537, 1770
4538, 1770
4539, 1770
4540, 1770
4541, 1770
4542, 1770
4543, 1770
4544, 1770
4545, 1770
4546, 1770
4547, 1770
4548, 1770
4549, 1770
4550, 1770
4551, 1770
4552, 1770
4553, 1770
4554, 1770
4555, 1770
4556, 1770
4557, 1770
4558, 1770
4559, 1770
4560, 1770
4561, 1770
4562, 1770
4563, 1770
4564, 1770
4565, 1770
4566, 1770
4567, 1770
4568, 1770
4569, 1770
4570, 1770
4571, 1770
4572, 1770
4573, 1770
4574, 1770
4575, 1770
4576, 1770
4577, 1770
4578, 1770
4579, 1770
4580, 1770
4581, 1770
4582, 1770
4583, 1770
4584, 1770
4585, 1770
4586, 1770
4587, 1770
4588, 1770
4589, 1770
4590, 1770
4591, 1770
4592, 1770
4593, 1770
4594, 1770
4595, 1770
4596, 1770
4597, 1770
4598, 1770
4599, 1770
4600, 1770
4601, 1770
4602, 1770
4603, 1770
4604, 1770
4605, 1770
4606, 1770
4607, 1770
4608, 1770
4609, 1770
4610, 1770
4611, 1770
4612, 1770
4613, 1770
4614, 1770
4615, 1770
4616, 1770
4617, 1770
4618, 1770
4619, 1770
4620, 1770
4621, 1770
4622, 1770
4623, 1770
4624, 1770
4625, 1770
4626, 1770
4627, 1770
4628, 1770
4629, 1770
4630, 1770
4631, 1770
4632, 1770
4633, 1770
4634, 1770
4635, 1770
4636, 1770
4637, 1770
4638, 1770
4639, 1770
4640, 1770
4641, 1770
4642, 1770
4643, 1770
4644, 1770
4645, 1770
4646, 1770
4647, 1770
4648, 1770
4649, 1770
4650, 1770
4651, 1770
4652, 1770
4653, 1770
4654, 1770
4655, 1770
4656, 1770
4657, 1770
4658, 1770
4659, 1770
4660, 1770
4661, 1770
4662, 1770
4663, 1770
4664, 1770
4665, 1770
4666, 1770
4667, 1770
4668, 1770
4669, 1770
4670, 1770
4671, 1770
4672, 1770
4673, 1770
4674, 1770
4675, 1770
4676, 1770
4677, 1770
4678, 1770
4679, 1770
4680, 1770
4681, 1770
4682, 1770
4683, 1770
4684, 1770
4685, 1770
4686, 1770
4687, 1770
4688, 1770
4689, 1770
4690, 1770
4691, 1770
4692, 1770
4693, 1770
4694, 1770
4695, 1770
4696, 1770
4697, 1770
4698, 1770
4699, 1770
4700, 1770
4701, 1770
4702, 1770
4703, 1770
4704, 1770
4705, 1770
4706, 1770
4707, 1770
4708, 1770
4709, 1770
4710, 1770
4711, 1770
4712, 1770
4713, 1770
4714, 1770
4715, 1770
4716, 1770
4717, 1770
4718, 1770
4719, 1770
4720, 1770
4721, 1770
4722, 1770
4723, 1770
4724, 1770
4725, 1770
4726, 1770
4727, 1770
4728, 1770
4729, 1770
4730, 1770
4731, 1770
4732, 1770
4733, 1770
4734, 1770
4735, 1770
4736, 1770
4737, 1770
4738, 1770
4739, 1770
4740, 1770
4741, 1770
4742, 1770
4743, 1770
4744, 1770
4745, 1770
4746, 1770
4747, 1770
4748, 1770
4749, 1770
4750, 1770
4751, 1770
4752, 1770
4753, 1770
4754, 1770
4755, 1770
4756, 1770
4757, 1770
4758, 1770
4759, 1770
4760, 1770
4761, 1770
4762, 1770
4763, 1770
4764, 1770
4765, 1770
4766, 1770
4767, 1770
4768, 1770
4769, 1770
4770, 1770
4771, 1770
4772, 1770
4773, 1770
4774, 1770
4775, 1770
4776, 1770
4777, 1770
4778, 1770
4779, 1770
4780, 1770
4781, 1770
4782, 1770
4783, 1770
4784, 1770
4785, 1770
4786, 1770
4787, 1770
4788, 1770
4789, 1770
4790, 1770
4791, 1770
4792, 1770
4793, 1770
4794, 1770
4795, 1770
4796, 1770
4797, 1770
4798, 1770
4799, 1770
4800, 1770
4801, 1770
4802, 1770
4803, 1770
4804, 1770
4805, 1770
4806, 1770
4807, 1770
4808, 1770
4809, 1770
4810, 1770
4811, 1770
4812, 1770
4813, 1770
4814, 1770
4815, 1770
4816, 1770
4817, 1770
4818, 1770
4819, 1770
4820, 1770
4821, 1770
4822, 1770
4823, 1770
4824, 1770
4825, 1770
4826, 1770
4827, 1770
4828, 1770
4829, 1770
4830, 1770
4831, 1770
4832, 1770
4833, 1770
4834, 1770
4835, 1770
4836, 1770
4837, 1770
4838, 1770
4839, 1770
4840, 1770
4841, 1770
4842, 1770
4843, 1770
4844, 1770
4845, 1770
4846, 1770
4847, 1770
4848, 1770
4849, 1770
4850, 1770
4851, 1770
4852, 1770
4853, 1770
4854, 1770
4855, 1770
4856, 1770
4857, 1770
4858, 1770
4859, 1770
4860, 1770
4861, 1770
4862, 1770
4863, 1770
4864, 1770
4865, 1770
4866, 1770
4867, 1770
4868, 1770
4869, 1770
4870, 1770
4871, 1770
4872, 1770
4873, 1770
4874, 1770
4875, 1770
4876, 1770
4877, 1770
4878, 1770
4879, 1770
4880, 1770
4881, 1770
4882, 1770
4883, 1770
4884, 1770
4885, 1787
4886, 1770
4887, 1770
4888, 1770
4889, 1770
4890, 1770
4891, 1770
4892, 1770
4893, 1770
4894, 1770
4895, 1770
4896, 1770
4897, 1770
4898, 1770
4899, 1770
4900, 1770
4901, 1770
4902, 1770
4903, 1770
4904, 1770
4905, 1770
4906, 1770
4907, 1770
4908, 1770
4909, 1770
4910, 1770
4911, 1770
4912, 1770
4913, 1770
4914, 1770
4915, 1770
4916, 1770
4917, 1770
4918, 1770
4919, 1770
4920, 1770
4921, 1770
4922, 1770
4923, 1770
4924, 1770
4925, 1770
4926, 1770
4927, 1770
4928, 1770
4929, 1770
4930, 1770
4931, 1770
4932, 1770
4933, 1770
4934, 1770
4935, 1770
4936, 1770
4937, 1770
4938, 1770
4939, 1770
4940, 1770
4941, 1770
4942, 1770
4943, 1770
4944, 1770
4945, 1770
4946, 1770
4947, 1770
4948, 1770
4949, 1770
4950, 1770
4951, 1770
4952, 1770
4953, 1770
4954, 1770
4955, 1770
4956, 1770
4957, 1770
4958, 1770
4959, 1770
4960, 1770
4961, 1770
4962, 1770
4963, 1770
4964, 1770
4965, 1770
4966, 1770
4967, 1770
4968, 1770
4969, 1770
4970, 1770
4971, 1770
4972, 1770
4973, 1770
4974, 1770
4975, 1770
4976, 1770
4977, 1770
4978, 1770
4979, 1770
4980, 1770
4981, 1770
4982, 1770
4983, 1770
4984, 1770
4985, 1770
4986, 1770
4987, 1770
4988, 1770
4989, 1770
4990, 1770
4991, 1770
4992, 1770
4993, 1770
4994, 1770
4995, 1770
4996, 1770
4997, 1770
4998, 1770
4999, 1770
5000, 1770
5001, 1770
5002, 1770
5003, 1770
5004, 1770
5005, 1770
5006, 1770
5007, 1770
5008, 1770
5009, 1770
5010, 1770
5011, 1770
5012, 1770
5013, 1792
5014, 1770
5015, 1770
5016, 1770
5017, 1770
5018, 1770
5019, 1770
5020, 1770
5021, 1770
5022, 1770
5023, 1770
5024, 1770
5025, 1770
5026, 1770
5027, 1770
5028, 1770
5029, 1770
5030, 1770
5031, 1770
5032, 1770
5033, 1770
5034, 1770
5035, 1770
5036, 1770
5037, 1770
5038, 1770
5039, 1770
5040, 1770
5041, 1770
5042, 1770
5043, 1770
5044, 1770
5045, 1770
5046, 1770
5047, 1770
5048, 1770
5049, 1770
5050, 1770
5051, 1770
5052, 1770
5053, 1770
5054, 1770
5055, 1770
5056, 1770
5057, 1770
5058, 1770
5059, 1770
5060, 1770
5061, 1770
5062, 1770
5063, 1770
5064, 1770
5065, 1770
5066, 1770
5067, 1770
5068, 1770
5069, 1783
5070, 1770
5071, 1770
5072, 1621
5073, 1770
5074, 1770
5075, 1770
5076, 1770
5077, 1770
5078, 1770
5079, 1770
5080, 1770
5081, 1770
5082, 1770
5083, 1770
5084, 1770
5085, 1770
5086, 1770
5087, 1770
5088, 1770
5089, 1770
5090, 1770
5091, 1770
5092, 1770
5093, 1770
5094, 1770
5095, 1770
5096, 1770
5097, 1770
5098, 1770
5099, 1770
5100, 7693
